,id,Адрес,Название отеля en,Общая оценка,Кол-во отзывов,Расположение,Номера,Цена/качество,Чистота,Обслуживание,Класс отеля,СТИЛЬ ОТЕЛЯ,"Языки, используемые в общении",Услуги и удобства в отеле,Оснащенность номера,Типы номеров,Название_отеля,Качество сна,adress_for_scrap,Широта,Долгота,Количество достопримечательностей в радиусе (км),Список ID достопримечательностей,Средняя оценка
0,0,"Hudavendigar Cd. No:5, Стамбул 34110 Турция",Romance Istanbul Hotel,5.0,5163.0,5.0,4.9,4.9,4.9,5.0,"4,0 из 5 звезд","Романтический, Очаровательный","Русский, Английский, Турецкий","Парковка, Бесплатный WiFi, Фитнес-центр, Бассейн, Бесплатный завтрак, Бесплатное размещение для детей, Трансфер из/до аэропорта, Бизнес-центр с Wi-Fi, Wi-Fi, Раздевалки в фитнес- и спа-центрах, Сауна, Крытый бассейн, Бар/лаунж, Ресторан, Возможен завтрак, Завтрак по типу ""шведский стол"", Завтрак в номере, Бесплатный растворимый кофе, Бесплатный приветственный чай, Буфет с детским меню, Меню для гостей, придерживающихся специальной диеты, Услуги такси, Банкетный зал, Спа-комплекс, Массаж для двоих, Массаж всего тела, Хаммам, Массаж, Парная, Круглосуточная охрана, Хранение багажа, Консьерж, Услуги дворецкого, Заезд круглосуточно, Круглосуточная работа стойки регистрации, Быстрая регистрация при заезде/выезде, Химчистка, Услуги прачечной, Услуги глажки","Гипоаллергенный номер, Звукоизоляция номеров, Кондиционер, Отдельный балкон, Обслуживание номеров, Сейф, Мини-бар, ТВ с плоским экраном, VIP-номера, Сейф для ноутбука, Услуга побудки/будильник, Холодильник","Люкс для новобрачных, Номера для некурящих, Номера-люксы, Семейные номера, Номера для курящих",1. Romance Istanbul Hotel,,"Romance Istanbul Hotel, Istanbul, Turkiye",41.0126607,28.9779806,128,"[1, 2, 6, 8, 9, 13, 16, 17, 18, 19, 21, 25, 27, 29, 31, 34, 36, 38, 40, 45, 46, 52, 55, 56, 57, 59, 67, 69, 77, 80, 83, 87, 88, 90, 91, 96, 102, 113, 127, 128, 133, 134, 135, 143, 148, 150, 180, 196, 197, 207, 209, 216, 245, 255, 310, 318, 319, 321, 330, 333, 334, 339, 349, 355, 356, 370, 375, 421, 422, 423, 427, 428, 430, 432, 435, 437, 442, 443, 446, 448, 450, 451, 454, 455, 456, 457, 458, 460, 462, 463, 476, 482, 483, 484, 490, 491, 492, 498, 501, 508, 509, 511, 514, 518, 528, 531, 539, 551, 564, 565, 593, 596, 598, 599, 602, 603, 604, 606, 608, 615, 616, 623, 630, 631, 632, 645, 649, 650]",655.3828125
1,1,"Saray Cd No: 5, Стамбул 34353 Турция",Conrad Istanbul Bosphorus,5.0,9369.0,4.5,4.5,4.4,4.7,4.7,"5,0 из 5 звезд","Вид на город, С видом на гавань","Английский, Французский, Арабский, Немецкий","Услуга парковки автомобиля сотрудником отеля, Бесплатный WiFi, Фитнес-центр, Бассейн, Бар/лаунж, Теннисный корт, Бесплатное размещение для детей, Услуги няни, Платная частная парковка на территории, Wi-Fi, Раздевалки в фитнес- и спа-центрах, Фитнес-залы, Персональный тренер, Сауна, Пляжные полотенца, Бассейн с красивым видом, Крытый бассейн, Открытый бассейн, Бассейн с подогревом, Кафетерий, Ресторан, Возможен завтрак, Завтрак по типу ""шведский стол"", Завтрак в номере, Бесплатный растворимый кофе, Буфет с детским меню, Детское меню, Меню для гостей, придерживающихся специальной диеты, Вино/шампанское, Бар у бассейна, Бар на крыше, Детские ТВ-сети, Высокие детские стульчики, Питомцы разрешены, Трансфер из/до аэропорта, Аренда автомобилей, Услуги такси, Бизнес-центр с Wi-Fi, Помещения для проведения конференций, Банкетный зал, Конференц-залы, Факс/копировальные услуги в бизнес-центре, Спа-комплекс, Обертывание, Массаж для двоих, Косметические процедуры для лица, Массаж стоп, Массаж всего тела, Хаммам, Массаж рук, Массаж головы, Услуги макияжа, Маникюр, Массаж, Массаж шеи, Педикюр, Салон красоты, Парная, Услуги восковой эпиляции, Терраса на крыше, Круглосуточная охрана, Хранение багажа, Консьерж, Магазин товаров первой необходимости, Сувенирный магазин, Газеты, Магазины, Терраса для солнечных ванн, Терраса-солярий, Зонты от солнца, Банкомат на территории, Швейцар, Аптечка, Зонт, Круглосуточная работа стойки регистрации, Быстрая регистрация при заезде/выезде, Индивидуальная регистрация заезда/выезда, Химчистка, Услуги прачечной, Услуги глажки, Чистка обуви","Гипоаллергенный номер, Шторы, блокирующие свет, Дополнительная ванная комната, Письменный стол, Уборка номеров, Кофеварка/чайник, Кабельное или спутниковое ТВ, Ванна/душ, Звукоизоляция номеров, Купальные халаты, Имеются номера с сообщающимися комнатами, Обслуживание номеров, Сейф, Зона отдыха, Телефон, VIP-номера, Шкаф для одежды/встроенный гардероб, Бутилированная вода, Напольная вешалка для одежды, Утюг, Сейф для ноутбука, Услуга побудки/будильник, Электрический чайник, ТВ с плоским экраном, Бесплатные туалетные принадлежности, Фен","С видом на океан, С видом на город, Вид на культурный объект, Люкс для новобрачных, Номера для некурящих, Номера-люксы, Семейные номера, Номера для курящих",2. Конрад Стамбул,,"Conrad Istanbul Bosphorus, Istanbul, Turkiye",41.04713425,29.00945764742941,99,"[1, 2, 6, 16, 21, 23, 25, 31, 34, 36, 45, 52, 56, 57, 61, 67, 83, 87, 90, 102, 113, 134, 148, 150, 154, 161, 168, 182, 183, 191, 196, 208, 209, 210, 216, 224, 239, 245, 255, 310, 312, 313, 318, 319, 321, 322, 330, 334, 345, 346, 349, 355, 366, 367, 375, 420, 422, 423, 429, 430, 432, 435, 437, 438, 442, 446, 450, 454, 457, 460, 463, 483, 490, 492, 493, 498, 508, 511, 514, 528, 539, 551, 565, 593, 596, 598, 599, 602, 603, 604, 606, 608, 615, 616, 623, 627, 630, 632, 650]",795.2626262626262
2,2,"Silahsor Cad. No 42, Стамбул 34381 Турция",Hilton Istanbul Bomonti Hotel & Conference Center,5.0,8565.0,4.3,4.8,4.6,4.8,4.7,"5,0 из 5 звезд","Бизнес-класс, Вид на город","Русский, Английский, Французский, Испанский","Услуга парковки автомобиля сотрудником отеля, Бесплатный WiFi, Фитнес-центр, Бассейн, Бар/лаунж, Аниматоры, Бесплатное размещение для детей, Детские ТВ-сети, Платная частная парковка на территории, Wi-Fi, Зал для занятий йогой, Раздевалки в фитнес- и спа-центрах, Фитнес-залы, Персональный тренер, Сауна, Джакузи, Пляжные полотенца, Бассейн для взрослых, Крытый бассейн, Открытый бассейн, Бассейн с подогревом, Кафетерий, Ресторан, Возможен завтрак, Завтрак по типу ""шведский стол"", Завтрак в номере, Бесплатный растворимый кофе, Бесплатный приветственный чай, Счастливый час, Буфет с детским меню, Детское меню, Обеденная зона на открытом воздухе, Буфет, Бар у бассейна, Бар на крыше, Детский бассейн, Трансфер из/до аэропорта, Аренда автомобилей, Услуги такси, Бизнес-центр с Wi-Fi, Помещения для проведения конференций, Конференц-залы, Факс/копировальные услуги в бизнес-центре, Спа-комплекс, Массаж для двоих, Косметические процедуры для лица, Массаж стоп, Массаж всего тела, Хаммам, Массаж рук, Массаж головы, Маникюр, Массаж, Массаж шеи, Педикюр, Салон красоты, Парная, Круглосуточная охрана, Хранение багажа, Часовня/храм, Консьерж, Доступ к гостиной представительского класса, Сувенирный магазин, Отель для некурящих, Магазины, Банкомат на территории, Услуги дворецкого, Швейцар, Аптечка, Зонт, Заезд круглосуточно, Круглосуточная работа стойки регистрации, Быстрая регистрация при заезде/выезде, Индивидуальная регистрация заезда/выезда, Химчистка, Услуги прачечной, Услуги глажки","Гипоаллергенный номер, Шторы, блокирующие свет, Кондиционер, Дополнительная ванная комната, Письменный стол, Кофеварка/чайник, Кабельное или спутниковое ТВ, Биде, Звукоизоляция номеров, Очиститель воздуха, Купальные халаты, Уборка номеров, Имеются номера с сообщающимися комнатами, Обслуживание номеров, Сейф, Зона отдыха, Отдельная обеденная зона, Отдельная гостиная, Диван, Телефон, VIP-номера, Шкаф для одежды/встроенный гардероб, Бутилированная вода, Напольная вешалка для одежды, Утюг, Сейф для ноутбука, Индивидуальные ванные комнаты, Услуга побудки/будильник, Мини-бар, Холодильник, Электрический чайник, ТВ с плоским экраном, Душевая кабина без поддона на полу, Ванна/душ, Бесплатные туалетные принадлежности, Фен","С видом на город, Люкс для новобрачных, Номера для некурящих, Номера-люксы, Семейные номера, Номера для курящих",3. Хилтон Стамбул Бомонти Отель & Конференц-центр,,"Hilton Istanbul Bomonti Hotel & Conference Center, Istanbul, Turkiye",41.0587869,28.979365053292973,93,"[2, 4, 6, 9, 16, 17, 19, 21, 31, 34, 36, 45, 56, 59, 67, 80, 82, 83, 87, 113, 134, 148, 150, 154, 161, 168, 182, 191, 196, 208, 209, 210, 216, 224, 239, 255, 313, 315, 318, 319, 321, 322, 330, 334, 346, 349, 355, 370, 375, 399, 420, 421, 422, 423, 425, 429, 430, 432, 437, 442, 444, 446, 454, 456, 457, 463, 482, 483, 490, 492, 493, 498, 508, 509, 511, 514, 523, 565, 593, 596, 598, 599, 602, 604, 606, 608, 615, 616, 623, 624, 630, 632, 650]",386.61290322580646
4,4,"Ebusuud Cad. Mehmet Murat Sokak No: 4, Стамбул 34110 Турция",Hotel Sultania,5.0,5263.0,4.9,4.7,4.7,4.9,4.9,"4,0 из 5 звезд","Романтический, Расположение в центре","Русский, Английский, Французский, Арабский","Платная частная парковка поблизости, Бесплатный WiFi, Фитнес-центр, Бассейн, Бар/лаунж, Бесплатное размещение для детей, Книги, DVD, музыка для детей, Трансфер из/до аэропорта, Парковка, Wi-Fi, Раздевалки в фитнес- и спа-центрах, Сауна, Крытый бассейн, Бассейн с подогревом, Ресторан, Возможен завтрак, Завтрак по типу ""шведский стол"", Завтрак в номере, Бесплатный растворимый кофе, Буфет с детским меню, Меню для гостей, придерживающихся специальной диеты, Бар на крыше, Высокие детские стульчики, Прогулочные коляски, Аренда автомобилей, Услуги такси, Бизнес-центр с Wi-Fi, Помещения для проведения конференций, Банкетный зал, Конференц-залы, Факс/копировальные услуги в бизнес-центре, Спа-комплекс, Косметические процедуры для лица, Массаж стоп, Массаж всего тела, Хаммам, Массаж головы, Массаж, Парная, Терраса на крыше, Круглосуточная охрана, Хранение багажа, Консьерж, Отель для некурящих, Услуги дворецкого, Заезд круглосуточно, Круглосуточная работа стойки регистрации, Быстрая регистрация при заезде/выезде, Индивидуальная регистрация заезда/выезда, Химчистка, Услуги прачечной, Услуги глажки","Гипоаллергенный номер, Звукоизоляция номеров, Кондиционер, Уборка номеров, Отдельный балкон, Обслуживание номеров, Мини-бар, ТВ с плоским экраном, Сейф, VIP-номера, Сейф для ноутбука, Услуга побудки/будильник, Холодильник","Люкс для новобрачных, Номера для некурящих, Номера-люксы, Семейные номера",5. Отель Султания,,"Hotel Sultania, Istanbul, Turkiye",41.0126397,28.9775546,128,"[1, 2, 6, 8, 9, 13, 16, 17, 18, 19, 20, 21, 25, 27, 29, 31, 34, 36, 38, 40, 45, 46, 52, 55, 56, 57, 59, 67, 69, 77, 80, 83, 87, 88, 90, 91, 96, 102, 113, 127, 128, 133, 134, 135, 143, 148, 150, 180, 196, 197, 207, 209, 216, 245, 255, 310, 318, 319, 321, 330, 334, 339, 349, 355, 356, 370, 375, 421, 422, 423, 427, 428, 430, 432, 435, 437, 442, 443, 446, 448, 450, 451, 454, 455, 456, 457, 458, 460, 462, 463, 476, 482, 483, 484, 490, 491, 492, 498, 501, 508, 509, 511, 514, 518, 528, 531, 539, 551, 564, 565, 593, 596, 598, 599, 602, 603, 604, 606, 608, 615, 616, 623, 630, 631, 632, 645, 649, 650]",656.25
5,5,"Kaleci Sk. No:24 Küçük Ayasofya, Стамбул 34122 Турция",Acacia Mansion Hotel,5.0,365.0,4.9,4.8,4.8,4.9,4.9,"3,0 из 5 звезд","Необычный, Расположение в центре","Русский, Английский, Арабский, Азербайджанский","Платная общественная парковка на территории, Бесплатный WiFi, Бесплатный завтрак, Бесплатное размещение для детей, Трансфер из/до аэропорта, Хранение багажа, Консьерж, Заезд круглосуточно, Охраняемая парковка, Wi-Fi, Бар/лаунж, Ресторан, Завтрак по типу ""шведский стол"", Автобусный трансфер, Услуги такси, Круглосуточная работа стойки регистрации, Быстрая регистрация при заезде/выезде, Индивидуальная регистрация заезда/выезда, Химчистка, Услуги прачечной","Кондиционер, Уборка номеров, Имеются номера с сообщающимися комнатами, Обслуживание номеров, Мини-бар, Электрический чайник, Кабельное или спутниковое ТВ, Ванна/душ, Сейф, Телефон, Шкаф для одежды/встроенный гардероб, Напольная вешалка для одежды, Сейф для ноутбука, Услуга побудки/будильник, Бесплатные туалетные принадлежности, Фен","С видом на город, Номера для некурящих, Номера-люксы",6. Acacia Mansion Hotel,,"Acacia Mansion Hotel, Istanbul, Turkiye",41.00357323759698,28.97313242944869,124,"[1, 2, 6, 8, 9, 13, 16, 17, 18, 19, 20, 21, 25, 27, 29, 31, 34, 36, 38, 40, 45, 46, 52, 55, 56, 57, 59, 67, 69, 77, 78, 80, 83, 87, 88, 90, 91, 96, 102, 113, 127, 128, 130, 133, 135, 143, 148, 150, 180, 196, 197, 207, 209, 216, 245, 255, 310, 318, 321, 330, 333, 334, 339, 349, 355, 356, 370, 421, 422, 427, 428, 432, 435, 437, 442, 443, 446, 448, 450, 451, 454, 455, 456, 457, 458, 460, 462, 463, 476, 482, 483, 484, 490, 491, 492, 498, 501, 509, 511, 514, 518, 528, 531, 539, 551, 564, 565, 593, 596, 598, 599, 603, 604, 606, 608, 615, 616, 623, 630, 631, 632, 645, 649, 650]",673.7016129032259
6,6,"Albay F Sozdener Cd 31 Caferaga Mah., Стамбул 34710 Турция",DoubleTree by Hilton Istanbul - Moda,4.5,2160.0,4.6,4.4,4.2,4.6,4.4,"5,0 из 5 звезд","С видом на пристань, С видом на бухту","Английский, Французский, Турецкий","Парковка, Бесплатный WiFi, Фитнес-центр, Бассейн, Бар/лаунж, Патио, Трансфер из/до аэропорта, Бизнес-центр с Wi-Fi, Wi-Fi, Раздевалки в фитнес- и спа-центрах, Сауна, Джакузи, Бассейн на крыше, Бассейн с красивым видом, Крытый бассейн, Открытый бассейн, Бассейн с подогревом, Ресторан, Возможен завтрак, Завтрак по типу ""шведский стол"", Завтрак в номере, Бар у бассейна, Бар на крыше, Услуги такси, Помещения для проведения конференций, Банкетный зал, Конференц-залы, Спа-комплекс, Массаж для двоих, Массаж стоп, Массаж всего тела, Хаммам, Массаж, Парная, Терраса на крыше, Круглосуточная охрана, Хранение багажа, Консьерж, Отель для некурящих, Терраса для солнечных ванн, Шезлонги/пляжные кресла, Терраса-солярий, Зонты от солнца, Швейцар, Аптечка, Круглосуточная работа стойки регистрации, Быстрая регистрация при заезде/выезде, Химчистка, Услуги прачечной, Услуги глажки","Шторы, блокирующие свет, Купальные халаты, Кондиционер, Письменный стол, Имеются номера с сообщающимися комнатами, Мини-бар, ТВ с плоским экраном, Джакузи, Обслуживание номеров, Сейф, Диван, Телефон, VIP-номера, Утюг, Услуга побудки/будильник, Холодильник, Ванна/душ, Бесплатные туалетные принадлежности, Фен","С видом на океан, С видом на город, Номера для некурящих, Номера-люксы, Семейные номера, Номера для курящих",7. Даблтри Хилтон Стамбул - Мода,,"DoubleTree by Hilton Istanbul - Moda, Istanbul, Turkiye",40.988388,29.021352362135595,61,"[1, 6, 8, 23, 25, 27, 29, 38, 40, 52, 55, 57, 78, 90, 102, 127, 128, 129, 130, 136, 169, 183, 209, 245, 255, 310, 316, 319, 329, 333, 334, 358, 367, 426, 427, 435, 443, 448, 450, 451, 457, 458, 460, 476, 483, 484, 491, 498, 514, 528, 539, 551, 597, 603, 608, 616, 618, 621, 627, 649, 670]",962.0
7,7,"Istanbul Airport (airside) Terminal Caddesi No:1, Стамбул 34283 Турция",YOTELAIR Istanbul Airport  - Airside,4.0,1053.0,4.7,4.2,3.5,4.5,4.1,"2,0 из 5 звезд",,"Английский, Турецкий","Платная частная парковка на территории, Бесплатный WiFi, Фитнес-центр, Бар/лаунж, Услуги няни, Подходит для детей / семьи, Питомцы разрешены, Бизнес-центр с Wi-Fi, Wi-Fi, Ресторан, Возможен завтрак, Завтрак по типу ""шведский стол"", Торговый автомат, Круглосуточная охрана, Отель для некурящих, Круглосуточная работа стойки регистрации","Звукоизоляция номеров, Кондиционер, Письменный стол, Уборка номеров, Имеются номера с сообщающимися комнатами, ТВ с плоским экраном, Ванна/душ, Бесплатные туалетные принадлежности, Телефон, Напольная вешалка для одежды, Сейф для ноутбука, Услуга побудки/будильник","Номера для некурящих, Семейные номера",8. YOTELAIR Istanbul Airport  - Airside,,"YOTELAIR Istanbul Airport  - Airside, Istanbul, Turkiye",41.2608422,28.7398398,0,[],
8,8,"Mesrutiyet Cad. Tepebasi, No:52, Стамбул 34430 Турция",Pera Palace Hotel,4.5,2232.0,4.6,4.5,4.2,4.7,4.6,"5,0 из 5 звезд","Классический, Исторический отель","Русский, Английский, Немецкий, Турецкий","Услуга парковки автомобиля сотрудником отеля, Бесплатный WiFi, Фитнес-центр, Бассейн, Бар/лаунж, Патио, Высокие детские стульчики, Трансфер из/до аэропорта, Wi-Fi, Раздевалки в фитнес- и спа-центрах, Сауна, Крытый бассейн, Бассейн с подогревом, Ресторан, Завтрак в номере, Услуги такси, Бизнес-центр с Wi-Fi, Помещения для проведения конференций, Банкетный зал, Конференц-залы, Спа-комплекс, Косметические процедуры для лица, Хаммам, Массаж, Парная, Круглосуточная охрана, Хранение багажа, Консьерж, Отель для некурящих, Услуги дворецкого, Швейцар, Зонт, Заезд круглосуточно, Круглосуточная работа стойки регистрации, Химчистка, Услуги прачечной, Услуги глажки","Гипоаллергенный номер, Кондиционер, Отдельный балкон, Обслуживание номеров, Сейф, Мини-бар, Холодильник, ТВ с плоским экраном, VIP-номера","Люкс для новобрачных, Номера для некурящих, Номера-люксы, Семейные номера","9. Пера Палас Отель, Джумейра",,"Pera Palace Hotel, Istanbul, Turkiye",41.03104815,28.973474266676423,134,"[1, 2, 4, 6, 8, 9, 13, 16, 17, 18, 19, 21, 25, 27, 29, 31, 34, 36, 38, 40, 45, 46, 52, 56, 57, 59, 67, 69, 77, 80, 82, 83, 87, 88, 90, 91, 96, 102, 113, 128, 133, 134, 135, 143, 148, 150, 154, 161, 180, 191, 196, 197, 207, 209, 216, 224, 245, 255, 310, 313, 315, 318, 319, 321, 330, 334, 339, 346, 349, 355, 370, 375, 421, 422, 423, 425, 428, 430, 432, 437, 442, 443, 444, 446, 448, 450, 451, 454, 455, 456, 457, 458, 460, 462, 463, 476, 482, 483, 490, 492, 493, 498, 501, 508, 509, 511, 514, 518, 523, 528, 531, 539, 551, 564, 565, 593, 596, 598, 599, 602, 603, 604, 606, 608, 615, 616, 623, 624, 630, 631, 632, 645, 649, 650]",664.7313432835821
10,10,"Lamartin Cad. No:47 Kocatepe Mah., Стамбул 34437 Турция",Titanic City Taksim,4.5,2461.0,4.5,4.4,4.2,4.6,4.3,"4,0 из 5 звезд","Семейный, Современно","Английский, Турецкий","Платная общественная парковка поблизости, Бесплатный WiFi, Фитнес-центр, Джакузи, Бар/лаунж, Высокие детские стульчики, Бизнес-центр с Wi-Fi, Конференц-залы, Wi-Fi, Раздевалки в фитнес- и спа-центрах, Сауна, Крытый бассейн, Кафетерий, Ресторан, Возможен завтрак, Завтрак по типу ""шведский стол"", Буфет с детским меню, Вино/шампанское, Спа-комплекс, Массаж для двоих, Массаж стоп, Массаж всего тела, Хаммам, Массаж рук, Массаж головы, Массаж, Массаж шеи, Парная, Хранение багажа, Консьерж, Швейцар, Заезд круглосуточно, Круглосуточная работа стойки регистрации, Химчистка, Услуги прачечной, Услуги глажки","Гипоаллергенный номер, Шторы, блокирующие свет, Кондиционер, Письменный стол, Уборка номеров, Мини-бар, Кабельное или спутниковое ТВ, Душевая кабина без поддона на полу, Купальные халаты, Обслуживание номеров, Сейф, Телефон, VIP-номера, Шкаф для одежды/встроенный гардероб, Бутилированная вода, Сейф для ноутбука, Индивидуальные ванные комнаты, Услуга побудки/будильник, Электрический чайник, ТВ с плоским экраном, Бесплатные туалетные принадлежности, Фен","С видом на город, Номера для некурящих, Номера-люксы, Семейные номера, Номера для курящих",11. Титаник Сити Отель,,"Titanic City Taksim, Istanbul, Turkiye",41.0406758,28.984014031902447,136,"[1, 2, 4, 6, 8, 9, 13, 16, 17, 18, 19, 21, 25, 27, 29, 31, 34, 36, 38, 40, 45, 52, 56, 57, 59, 67, 69, 80, 82, 83, 87, 88, 90, 96, 102, 113, 128, 133, 134, 135, 143, 148, 150, 154, 161, 168, 180, 191, 196, 197, 207, 209, 210, 216, 224, 239, 245, 255, 310, 313, 315, 318, 319, 321, 322, 330, 334, 339, 346, 349, 355, 370, 375, 420, 421, 422, 423, 425, 428, 430, 432, 437, 442, 443, 444, 446, 448, 450, 451, 454, 455, 456, 457, 458, 460, 462, 463, 476, 482, 483, 490, 492, 493, 498, 501, 508, 509, 511, 514, 518, 523, 528, 531, 539, 551, 564, 565, 593, 596, 598, 599, 602, 603, 604, 606, 608, 615, 616, 623, 624, 630, 631, 632, 645, 649, 650]",672.1323529411765
11,11,"Acısu Sok. No 19, Стамбул 34357 Турция","Swissotel The Bosphorus, Istanbul",5.0,5633.0,4.8,4.7,4.5,4.8,4.7,"5,0 из 5 звезд","Бизнес-класс, С зелеными насаждениями","Русский, Английский, Французский, Арабский","Услуга парковки автомобиля сотрудником отеля, Бесплатный Интернет, Фитнес-центр, Бассейн, Бар/лаунж, Вечерние развлечения, Пешеходные экскурсии, Бесплатное размещение для детей, Платная частная парковка на территории, Wi-Fi, Платный Wi-Fi, Занятия йогой, Раздевалки в фитнес- и спа-центрах, Фитнес-залы, Персональный тренер, Сауна, Джакузи, Пляжные полотенца, Бассейн с красивым видом, Бассейн для взрослых, Крытый бассейн, Открытый бассейн, Бассейн с подогревом, Бассейн с морской водой, Кафетерий, Ресторан, Возможен завтрак, Завтрак по типу ""шведский стол"", Завтрак в номере, Бесплатный растворимый кофе, Буфет с детским меню, Детское меню, Обеденная зона на открытом воздухе, Меню для гостей, придерживающихся специальной диеты, Вино/шампанское, Бар у бассейна, Бар на крыше, Ночной клуб/диджей, Детские ТВ-сети, Подходит для детей / семьи, Детский клуб, Высокие детские стульчики, Трансфер из/до аэропорта, Аренда автомобилей, Услуги такси, Бизнес-центр с Wi-Fi, Помещения для проведения конференций, Банкетный зал, Конференц-залы, Факс/копировальные услуги в бизнес-центре, Спа-комплекс, Обертывание, Массаж для двоих, Косметические процедуры для лица, Ванна для ног, Массаж стоп, Массаж всего тела, Хаммам, Массаж рук, Массаж головы, Услуги макияжа, Маникюр, Массаж, Массаж шеи, Педикюр, Салон красоты, Солярий, Парная, Услуги восковой эпиляции, Терраса на крыше, Круглосуточная охрана, Хранение багажа, Часовня/храм, Консьерж, Обмен валюты, Сувенирный магазин, Газеты, Магазины, Терраса для солнечных ванн, Шезлонги/пляжные кресла, Зонты от солнца, Банкомат на территории, Услуги дворецкого, Швейцар, Аптечка, Зонт, Круглосуточная работа стойки регистрации, Индивидуальная регистрация заезда/выезда, Химчистка, Услуги прачечной, Услуги глажки, Чистка обуви","Гипоаллергенный номер, Шторы, блокирующие свет, Кондиционер, Дополнительная ванная комната, Кофеварка/чайник, Кабельное или спутниковое ТВ, Диван-кровать, Джакузи, Звукоизоляция номеров, Очиститель воздуха, Купальные халаты, Письменный стол, Обеденная зона, Уборка номеров, Имеются номера с сообщающимися комнатами, Обслуживание номеров, Сейф, Зона отдыха, Отдельная обеденная зона, Отдельная гостиная, Диван, Телефон, VIP-номера, Шкаф для одежды/встроенный гардероб, Бутилированная вода, Напольная вешалка для одежды, Утюг, Индивидуальные ванные комнаты, Кафельный/мраморный пол, Услуга побудки/будильник, Мини-бар, Духовка, Кухонная плита, Электрический чайник, Кухонная утварь, ТВ с плоским экраном, Радио, Ванна/душ, Бесплатные туалетные принадлежности, Фен","С видом на океан, С видом на город, Люкс для новобрачных, Номера для некурящих, Номера-люксы, Семейные номера, Номера для курящих",12. Свиссотель Босфор,,"Swissotel The Bosphorus, Istanbul, Istanbul, Turkiye",41.04159561818333,28.997384574223613,133,"[1, 2, 6, 8, 9, 13, 16, 17, 18, 19, 21, 23, 25, 27, 29, 31, 34, 36, 38, 40, 45, 52, 56, 57, 59, 67, 69, 80, 83, 87, 88, 90, 96, 102, 113, 128, 133, 134, 135, 143, 148, 150, 154, 161, 168, 182, 183, 191, 196, 209, 210, 216, 224, 239, 245, 255, 310, 313, 318, 319, 321, 322, 330, 334, 339, 346, 349, 355, 370, 375, 420, 421, 422, 423, 428, 429, 430, 432, 435, 437, 438, 442, 443, 444, 446, 448, 450, 451, 454, 456, 457, 458, 460, 462, 463, 476, 482, 483, 490, 492, 493, 498, 508, 509, 511, 514, 518, 528, 531, 539, 551, 564, 565, 593, 596, 598, 599, 602, 603, 604, 606, 608, 615, 616, 623, 624, 627, 630, 631, 632, 645, 649, 650]",670.7744360902255
12,12,"Batman Sok No:4 Sahrayicedit Mah, Стамбул 34734 Турция",Hilton Istanbul Kozyatagi,4.0,1087.0,4.3,4.3,4.2,4.4,4.3,"5,0 из 5 звезд",,"Английский, Турецкий","Бесплатная парковка, Бесплатный WiFi, Фитнес-центр, Бассейн, Бар/лаунж, Игровая приставка, Бесплатное размещение для детей, Трансфер из/до аэропорта, Услуга парковки автомобиля сотрудником отеля, Wi-Fi, Раздевалки в фитнес- и спа-центрах, Сауна, Крытый бассейн, Бассейн с подогревом, Ресторан, Возможен завтрак, Завтрак в номере, Бар на крыше, Услуги такси, Бизнес-центр с Wi-Fi, Помещения для проведения конференций, Банкетный зал, Конференц-залы, Спа-комплекс, Массаж рук, Массаж головы, Массаж, Салон красоты, Парная, Круглосуточная охрана, Хранение багажа, Консьерж, Отель для некурящих, Швейцар, Заезд круглосуточно, Круглосуточная работа стойки регистрации, Химчистка, Услуги прачечной, Услуги глажки","Шторы, блокирующие свет, Кондиционер, Письменный стол, Уборка номеров, Обслуживание номеров, Мини-бар, ТВ с плоским экраном, Бесплатные туалетные принадлежности, Сейф, Телефон, VIP-номера, Шкаф для одежды/встроенный гардероб, Бутилированная вода, Напольная вешалка для одежды, Утюг, Услуга побудки/будильник, Электрический чайник, Радио, Фен","С видом на город, Люкс для новобрачных, Номера для некурящих, Номера-люксы",13. Hilton Istanbul Kozyatagi,,"Hilton Istanbul Kozyatagi, Istanbul, Turkiye",40.98721845,29.085627311571866,32,"[23, 129, 130, 136, 169, 174, 175, 177, 188, 211, 215, 222, 266, 316, 329, 333, 358, 363, 367, 376, 383, 405, 426, 445, 491, 526, 597, 618, 621, 627, 644, 670]",66.5
